 I 64 X 11100 Y 4000 Z 0
 I 65 X 11400 Y 4000 Z 0
 I 66 X 11700 Y 4000 Z 0
 I 67 X 12000 Y 4000 Z 0
 I 68 X 12300 Y 4000 Z 0
 I 69 X 12600 Y 4000 Z 0
 I 70 X 12900 Y 4000 Z 0
 I 71 X 13200 Y 4000 Z 0
 I 72 X 7500 Y 4000 Z 0
 I 73 X 7800 Y 4000 Z 0
 I 74 X 8100 Y 4000 Z 0
 I 75 X 8400 Y 4000 Z 0
 I 76 X 8700 Y 4000 Z 0
 I 77 X 9000 Y 4000 Z 0
 I 78 X 9300 Y 4000 Z 0
 I 79 X 9600 Y 4000 Z 0
 I 80 X 9900 Y 4000 Z 0
 I 81 X 10200 Y 4000 Z 0
 I 82 X 4500 Y 4000 Z 0
 I 83 X 4800 Y 4000 Z 0
 I 84 X 5100 Y 4000 Z 0
 I 85 X 5400 Y 4000 Z 0
 I 86 X 5700 Y 4000 Z 0
 I 87 X 6000 Y 4000 Z 0
 I 88 X 6300 Y 4000 Z 0
 I 89 X 6600 Y 4000 Z 0
 I 90 X 6900 Y 4000 Z 0
 I 91 X 7200 Y 4000 Z 0
 I 92 X 1500 Y 4000 Z 0
 I 93 X 1800 Y 4000 Z 0
 I 94 X 2100 Y 4000 Z 0
 I 95 X 2400 Y 4000 Z 0
 I 96 X 2700 Y 4000 Z 0
 I 97 X 3000 Y 4000 Z 0
 I 98 X 3300 Y 4000 Z 0
 I 99 X 3600 Y 4000 Z 0
 I 100 X 3900 Y 4000 Z 0
 I 101 X 4200 Y 4000 Z 0
 I 102 X 150 Y 4000 Z 900
 I 103 X 300 Y 4000 Z 800
 I 104 X 450 Y 4000 Z 700
 I 105 X 600 Y 4000 Z 600
 I 106 X 750 Y 4000 Z 500
 I 107 X 900 Y 4000 Z 400
 I 108 X 1050 Y 4000 Z 300
 I 109 X 1200 Y 4000 Z 200
 I 110 X 1350 Y 4000 Z 100
 I 111 X 0 Y 0 Z 1000
 I 112 X 300 Y 0 Z 1000
 I 113 X 600 Y 0 Z 1000
 I 114 X 900 Y 0 Z 1000
 I 115 X 1200 Y 0 Z 1000
 I 116 X 1500 Y 0 Z 1000
 I 117 X 1800 Y 0 Z 1000
 I 118 X 2100 Y 0 Z 1000
 I 119 X 2400 Y 0 Z 1000
 I 120 X 2700 Y 0 Z 1000
 I 121 X 3000 Y 0 Z 1000
 I 122 X 150 Y 0 Z 900
 I 123 X 300 Y 0 Z 800
 I 124 X 450 Y 0 Z 700
 I 125 X 600 Y 0 Z 600
 I 126 X 750 Y 0 Z 500
 I 127 X 900 Y 0 Z 400
 I 128 X 1050 Y 0 Z 300
 I 129 X 1200 Y 0 Z 200
 I 130 X 1350 Y 0 Z 100
 I 131 X 1500 Y 0 Z 0
 I 132 X 1800 Y 0 Z 0
 I 133 X 2100 Y 0 Z 0
 I 134 X 2400 Y 0 Z 0
 I 135 X 2700 Y 0 Z 0
 I 136 X 3000 Y 0 Z 0
 I 137 X 3300 Y 0 Z 0
 I 138 X 3600 Y 0 Z 0
 I 139 X 3900 Y 0 Z 0
 I 140 X 4200 Y 0 Z 0
 I 141 X 4500 Y 0 Z 0
 I 142 X 3300 Y 0 Z 1000
 I 143 X 3600 Y 0 Z 1000
 I 144 X 3900 Y 0 Z 1000
 I 145 X 4200 Y 0 Z 1000
 I 146 X 4500 Y 0 Z 1000
 I 147 X 4800 Y 0 Z 1000
 I 148 X 5100 Y 0 Z 1000
 I 149 X 5400 Y 0 Z 1000
 I 150 X 5700 Y 0 Z 1000
 I 151 X 6000 Y 0 Z 1000
 I 152 X 4800 Y 0 Z 0
 I 153 X 5100 Y 0 Z 0
 I 154 X 5400 Y 0 Z 0
 I 155 X 5700 Y 0 Z 0
 I 156 X 6000 Y 0 Z 0
 I 157 X 6300 Y 0 Z 0
 I 158 X 6600 Y 0 Z 0
 I 159 X 6900 Y 0 Z 0
 I 160 X 7200 Y 0 Z 0
 I 161 X 7500 Y 0 Z 0
 I 162 X 6300 Y 0 Z 1000
 I 163 X 6600 Y 0 Z 1000
 I 164 X 6900 Y 0 Z 1000
 I 165 X 7200 Y 0 Z 1000
 I 166 X 7500 Y 0 Z 1000
 I 167 X 7800 Y 0 Z 1000
 I 168 X 8100 Y 0 Z 1000
 I 169 X 8400 Y 0 Z 1000
 I 170 X 8700 Y 0 Z 1000
 I 171 X 9000 Y 0 Z 1000
 I 172 X 7800 Y 0 Z 0
 I 173 X 8100 Y 0 Z 0
 I 174 X 8400 Y 0 Z 0
 I 175 X 8700 Y 0 Z 0
 I 176 X 9000 Y 0 Z 0
 I 177 X 9300 Y 0 Z 0
 I 178 X 9600 Y 0 Z 0
 I 179 X 9900 Y 0 Z 0
 I 180 X 10200 Y 0 Z 0
 I 181 X 10500 Y 0 Z 0
 I 182 X 9300 Y 0 Z 1000
 I 183 X 9600 Y 0 Z 1000
 I 184 X 9900 Y 0 Z 1000
 I 185 X 10200 Y 0 Z 1000
 I 186 X 10500 Y 0 Z 1000
 I 187 X 10800 Y 0 Z 1000
 I 188 X 11100 Y 0 Z 1000
 I 189 X 11400 Y 0 Z 1000
 I 190 X 11700 Y 0 Z 1000
 I 191 X 12000 Y 0 Z 1000
 I 192 X 10800 Y 0 Z 0
 I 193 X 11100 Y 0 Z 0
 I 194 X 11400 Y 0 Z 0
 I 195 X 11700 Y 0 Z 0
 I 196 X 12000 Y 0 Z 0
 I 197 X 12300 Y 0 Z 0
 I 198 X 12600 Y 0 Z 0
 I 199 X 12900 Y 0 Z 0
 I 200 X 13200 Y 0 Z 0
 I 201 X 13500 Y 0 Z 0
 I 202 X 12300 Y 0 Z 1000
 I 203 X 12600 Y 0 Z 1000
 I 204 X 12900 Y 0 Z 1000
 I 205 X 13200 Y 0 Z 1000
 I 206 X 13500 Y 0 Z 1000
 I 207 X 13800 Y 0 Z 1000
 I 208 X 14100 Y 0 Z 1000
 I 209 X 14400 Y 0 Z 1000
 I 210 X 14700 Y 0 Z 1000
 I 211 X 15000 Y 0 Z 1000
 I 212 X 13650 Y 0 Z 100
 I 213 X 13800 Y 0 Z 200
 I 214 X 13950 Y 0 Z 300
 I 215 X 14100 Y 0 Z 400
 I 216 X 14250 Y 0 Z 500
 I 217 X 14400 Y 0 Z 600
 I 218 X 14550 Y 0 Z 700
 I 219 X 14700 Y 0 Z 800
 I 220 X 14850 Y 0 Z 900
 I 221 X 1500 Y 3600 Z 0
 I 222 X 1500 Y 3200 Z 0
 I 223 X 1500 Y 2800 Z 0
 I 224 X 1500 Y 2400 Z 0
 I 225 X 1500 Y 2000 Z 0
 I 226 X 1500 Y 1600 Z 0
 I 227 X 1500 Y 1200 Z 0
 I 228 X 1500 Y 800 Z 0
 I 229 X 1500 Y 400 Z 0
 I 230 X 3000 Y 3600 Z 1000
 I 231 X 3000 Y 3200 Z 1000
 I 232 X 3000 Y 2800 Z 1000
 I 233 X 3000 Y 2400 Z 1000
 I 234 X 3000 Y 2000 Z 1000
 I 235 X 3000 Y 1600 Z 1000
 I 236 X 3000 Y 1200 Z 1000
 I 237 X 3000 Y 800 Z 1000
 I 238 X 3000 Y 400 Z 1000
 I 239 X 4500 Y 3600 Z 0
 I 240 X 4500 Y 3200 Z 0
 I 241 X 4500 Y 2800 Z 0
 I 242 X 4500 Y 2400 Z 0
 I 243 X 4500 Y 2000 Z 0
 I 244 X 4500 Y 1600 Z 0
 I 245 X 4500 Y 1200 Z 0
 I 246 X 4500 Y 800 Z 0
 I 247 X 4500 Y 400 Z 0
 I 248 X 6000 Y 400 Z 1000
 I 249 X 6000 Y 800 Z 1000
 I 250 X 6000 Y 1200 Z 1000
 I 251 X 6000 Y 1600 Z 1000
 I 252 X 6000 Y 2000 Z 1000
 I 253 X 6000 Y 2400 Z 1000
 I 254 X 6000 Y 2800 Z 1000
 I 255 X 6000 Y 3200 Z 1000
 I 256 X 6000 Y 3600 Z 1000
 I 257 X 7500 Y 400 Z 0
 I 258 X 7500 Y 800 Z 0
 I 259 X 7500 Y 1200 Z 0
 I 260 X 7500 Y 1600 Z 0
 I 261 X 7500 Y 2000 Z 0
 I 262 X 7500 Y 2400 Z 0
 I 263 X 7500 Y 2800 Z 0
 I 264 X 7500 Y 3200 Z 0
 I 265 X 7500 Y 3600 Z 0
 I 266 X 9000 Y 400 Z 1000
 I 267 X 9000 Y 800 Z 1000
 I 268 X 9000 Y 1200 Z 1000
 I 269 X 9000 Y 1600 Z 1000
 I 270 X 9000 Y 2000 Z 1000
 I 271 X 9000 Y 2400 Z 1000
 I 272 X 9000 Y 2800 Z 1000
 I 273 X 9000 Y 3200 Z 1000
 I 274 X 9000 Y 3600 Z 1000
 I 275 X 10500 Y 400 Z 0
 I 276 X 10500 Y 800 Z 0
 I 277 X 10500 Y 1200 Z 0
 I 278 X 10500 Y 1600 Z 0
 I 279 X 10500 Y 2000 Z 0
 I 280 X 10500 Y 2400 Z 0
 I 281 X 10500 Y 2800 Z 0
 I 282 X 10500 Y 3200 Z 0
 I 283 X 10500 Y 3600 Z 0
 I 284 X 12000 Y 400 Z 1000
 I 285 X 12000 Y 800 Z 1000
 I 286 X 12000 Y 1200 Z 1000
 I 287 X 12000 Y 1600 Z 1000
 I 288 X 12000 Y 2000 Z 1000
 I 289 X 12000 Y 2400 Z 1000
 I 290 X 12000 Y 2800 Z 1000
 I 291 X 12000 Y 3200 Z 1000
 I 292 X 12000 Y 3600 Z 1000
 I 293 X 13500 Y 400 Z 0
 I 294 X 13500 Y 800 Z 0
 I 295 X 13500 Y 1200 Z 0
 I 296 X 13500 Y 1600 Z 0
 I 297 X 13500 Y 2000 Z 0
 I 298 X 13500 Y 2400 Z 0
 I 299 X 13500 Y 2800 Z 0
 I 300 X 13500 Y 3200 Z 0
 I 301 X 13500 Y 3600 Z 0
 I 302 X 12150 Y 4000 Z 900
 I 303 X 12300 Y 4000 Z 800
 I 304 X 12450 Y 4000 Z 700
 I 305 X 12600 Y 4000 Z 600
 I 306 X 12750 Y 4000 Z 500
 I 307 X 12900 Y 4000 Z 400
 I 308 X 13050 Y 4000 Z 300
 I 309 X 13200 Y 4000 Z 200
 I 310 X 13350 Y 4000 Z 100
 I 311 X 10650 Y 4000 Z 100
 I 312 X 10800 Y 4000 Z 200
 I 313 X 10950 Y 4000 Z 300
 I 314 X 11100 Y 4000 Z 400
 I 315 X 11250 Y 4000 Z 500
 I 316 X 11400 Y 4000 Z 600
 I 317 X 11550 Y 4000 Z 700
 I 318 X 11700 Y 4000 Z 800
 I 319 X 11850 Y 4000 Z 900
 I 320 X 10650 Y 0 Z 100
 I 321 X 10800 Y 0 Z 200
 I 322 X 10950 Y 0 Z 300
 I 323 X 11100 Y 0 Z 400
 I 324 X 11250 Y 0 Z 500
 I 325 X 11400 Y 0 Z 600
 I 326 X 11550 Y 0 Z 700
 I 327 X 11700 Y 0 Z 800
 I 328 X 11850 Y 0 Z 900
 I 329 X 12150 Y 0 Z 900
 I 330 X 12300 Y 0 Z 800
 I 331 X 12450 Y 0 Z 700
 I 332 X 12600 Y 0 Z 600
 I 333 X 12750 Y 0 Z 500
 I 334 X 12900 Y 0 Z 400
 I 335 X 13050 Y 0 Z 300
 I 336 X 13200 Y 0 Z 200
 I 337 X 13350 Y 0 Z 100
 I 338 X 9150 Y 0 Z 900
 I 339 X 9300 Y 0 Z 800
 I 340 X 9450 Y 0 Z 700
 I 341 X 9600 Y 0 Z 600
 I 342 X 9750 Y 0 Z 500
 I 343 X 9900 Y 0 Z 400
 I 344 X 10050 Y 0 Z 300
 I 345 X 10200 Y 0 Z 200
 I 346 X 10350 Y 0 Z 100
 I 347 X 7650 Y 0 Z 100
 I 348 X 7800 Y 0 Z 200
 I 349 X 7950 Y 0 Z 300
 I 350 X 8100 Y 0 Z 400
 I 351 X 8250 Y 0 Z 500
 I 352 X 8400 Y 0 Z 600
 I 353 X 8550 Y 0 Z 700
 I 354 X 8700 Y 0 Z 800
 I 355 X 8850 Y 0 Z 900
 I 356 X 7650 Y 4000 Z 100
 I 357 X 7800 Y 4000 Z 200
 I 358 X 7950 Y 4000 Z 300
 I 359 X 8100 Y 4000 Z 400
 I 360 X 8250 Y 4000 Z 500
 I 361 X 8400 Y 4000 Z 600
 I 362 X 8550 Y 4000 Z 700
 I 363 X 8700 Y 4000 Z 800
 I 364 X 8850 Y 4000 Z 900
 I 365 X 9150 Y 4000 Z 900
 I 366 X 9300 Y 4000 Z 800
 I 367 X 9450 Y 4000 Z 700
 I 368 X 9600 Y 4000 Z 600
 I 369 X 9750 Y 4000 Z 500
 I 370 X 9900 Y 4000 Z 400
 I 371 X 10050 Y 4000 Z 300
 I 372 X 10200 Y 4000 Z 200
 I 373 X 10350 Y 4000 Z 100
 I 374 X 6150 Y 4000 Z 900
 I 375 X 6300 Y 4000 Z 800
 I 376 X 6450 Y 4000 Z 700
 I 377 X 6600 Y 4000 Z 600
 I 378 X 6750 Y 4000 Z 500
 I 379 X 6900 Y 4000 Z 400
 I 380 X 7050 Y 4000 Z 300
 I 381 X 7200 Y 4000 Z 200
 I 382 X 7350 Y 4000 Z 100
 I 383 X 4650 Y 4000 Z 100
 I 384 X 4800 Y 4000 Z 200
 I 385 X 4950 Y 4000 Z 300
 I 386 X 5100 Y 4000 Z 400
 I 387 X 5250 Y 4000 Z 500
 I 388 X 5400 Y 4000 Z 600
 I 389 X 5550 Y 4000 Z 700
 I 390 X 5700 Y 4000 Z 800
 I 391 X 5850 Y 4000 Z 900
 I 392 X 4650 Y 0 Z 100
 I 393 X 4800 Y 0 Z 200
 I 394 X 4950 Y 0 Z 300
 I 395 X 5100 Y 0 Z 400
 I 396 X 5250 Y 0 Z 500
 I 397 X 5400 Y 0 Z 600
 I 398 X 5550 Y 0 Z 700
 I 399 X 5700 Y 0 Z 800
 I 400 X 5850 Y 0 Z 900
 I 401 X 6150 Y 0 Z 900
 I 402 X 6300 Y 0 Z 800
 I 403 X 6450 Y 0 Z 700
 I 404 X 6600 Y 0 Z 600
 I 405 X 6750 Y 0 Z 500
 I 406 X 6900 Y 0 Z 400
 I 407 X 7050 Y 0 Z 300
 I 408 X 7200 Y 0 Z 200
 I 409 X 7350 Y 0 Z 100
 I 410 X 3150 Y 0 Z 900
 I 411 X 3300 Y 0 Z 800
 I 412 X 3450 Y 0 Z 700
 I 413 X 3600 Y 0 Z 600
 I 414 X 3750 Y 0 Z 500
 I 415 X 3900 Y 0 Z 400
 I 416 X 4050 Y 0 Z 300
 I 417 X 4200 Y 0 Z 200
 I 418 X 4350 Y 0 Z 100
 I 419 X 1650 Y 0 Z 100
 I 420 X 1800 Y 0 Z 200
 I 421 X 1950 Y 0 Z 300
 I 422 X 2100 Y 0 Z 400
 I 423 X 2250 Y 0 Z 500
 I 424 X 2400 Y 0 Z 600
 I 425 X 2550 Y 0 Z 700
 I 426 X 2700 Y 0 Z 800
 I 427 X 2850 Y 0 Z 900
 I 428 X 1650 Y 4000 Z 100
 I 429 X 1800 Y 4000 Z 200
 I 430 X 1950 Y 4000 Z 300
 I 431 X 2100 Y 4000 Z 400
 I 432 X 2250 Y 4000 Z 500
 I 433 X 2400 Y 4000 Z 600
 I 434 X 2550 Y 4000 Z 700
 I 435 X 2700 Y 4000 Z 800
 I 436 X 2850 Y 4000 Z 900
 I 437 X 3150 Y 4000 Z 900
 I 438 X 3300 Y 4000 Z 800
 I 439 X 3450 Y 4000 Z 700
 I 440 X 3600 Y 4000 Z 600
 I 441 X 3750 Y 4000 Z 500
 I 442 X 3900 Y 4000 Z 400
 I 443 X 4050 Y 4000 Z 300
 I 444 X 4200 Y 4000 Z 200
 I 445 X 4350 Y 4000 Z 100
 I 446 X 15000 Y 4000 Z 1000
 I 447 X 15000 Y 0 Z 1000
 I 448 X 12000 Y 0 Z 1000
 I 449 X 12000 Y 4000 Z 1000
 I 450 X 9000 Y 0 Z 1000
 I 451 X 9000 Y 4000 Z 1000
 I 452 X 6000 Y 0 Z 1000
 I 453 X 6000 Y 4000 Z 1000
! Simcenter Samcef Bank File: ELEMENTS.
! -------------------------------------
.MAI
 I 1 AT 1 0 N 11 10
 I 2 AT 1 0 N 10 9
 I 3 AT 1 0 N 9 8
 I 4 AT 1 0 N 8 7
 I 5 AT 1 0 N 7 6
 I 6 AT 1 0 N 6 5
 I 7 AT 1 0 N 5 4
 I 8 AT 1 0 N 4 3
 I 9 AT 1 0 N 3 2
 I 10 AT 1 0 N 2 1
 I 11 AT 1 0 N 21 20
 I 12 AT 1 0 N 20 19
 I 13 AT 1 0 N 19 18
 I 14 AT 1 0 N 18 17
 I 15 AT 1 0 N 17 16
 I 16 AT 1 0 N 16 15
 I 17 AT 1 0 N 15 14
 I 18 AT 1 0 N 14 13
 I 19 AT 1 0 N 13 12
 I 20 AT 1 0 N 12 11
 I 21 AT 1 0 N 21 22
 I 22 AT 1 0 N 22 23
 I 23 AT 1 0 N 23 24
 I 24 AT 1 0 N 24 25
 I 25 AT 1 0 N 25 26
 I 26 AT 1 0 N 26 27
 I 27 AT 1 0 N 27 28
 I 28 AT 1 0 N 28 29
 I 29 AT 1 0 N 29 30
 I 30 AT 1 0 N 30 31
 I 31 AT 1 0 N 31 32
 I 32 AT 1 0 N 32 33
 I 33 AT 1 0 N 33 34
 I 34 AT 1 0 N 34 35
 I 35 AT 1 0 N 35 36
 I 36 AT 1 0 N 36 37
 I 37 AT 1 0 N 37 38
 I 38 AT 1 0 N 38 39
 I 39 AT 1 0 N 39 40
 I 40 AT 1 0 N 40 41
 I 41 AT 1 0 N 41 42
 I 42 AT 1 0 N 42 43
 I 43 AT 1 0 N 43 44
 I 44 AT 1 0 N 44 45
 I 45 AT 1 0 N 45 46
 I 46 AT 1 0 N 46 47
 I 47 AT 1 0 N 47 48
 I 48 AT 1 0 N 48 49
 I 49 AT 1 0 N 49 50
 I 50 AT 1 0 N 50 51
 I 51 AT 1 0 N 52 53
 I 52 AT 1 0 N 53 54
 I 53 AT 1 0 N 54 55
 I 54 AT 1 0 N 55 56
 I 55 AT 1 0 N 56 57
 I 56 AT 1 0 N 57 58
 I 57 AT 1 0 N 58 59
 I 58 AT 1 0 N 59 60
 I 59 AT 1 0 N 60 61
 I 60 AT 1 0 N 61 51
 I 61 AT 1 0 N 52 71
 I 62 AT 1 0 N 71 70
 I 63 AT 1 0 N 70 69
 I 64 AT 1 0 N 69 68
 I 65 AT 1 0 N 68 67
 I 66 AT 1 0 N 67 66
 I 67 AT 1 0 N 66 65
 I 68 AT 1 0 N 65 64
 I 69 AT 1 0 N 64 63
 I 70 AT 1 0 N 63 62
 I 71 AT 1 0 N 62 81
 I 72 AT 1 0 N 81 80
 I 73 AT 1 0 N 80 79
 I 74 AT 1 0 N 79 78
 I 75 AT 1 0 N 78 77
 I 76 AT 1 0 N 77 76
 I 77 AT 1 0 N 76 75
 I 78 AT 1 0 N 75 74
 I 79 AT 1 0 N 74 73
 I 80 AT 1 0 N 73 72
 I 81 AT 1 0 N 72 91
 I 82 AT 1 0 N 91 90
 I 83 AT 1 0 N 90 89
 I 84 AT 1 0 N 89 88
 I 85 AT 1 0 N 88 87
 I 86 AT 1 0 N 87 86
 I 87 AT 1 0 N 86 85
 I 88 AT 1 0 N 85 84
 I 89 AT 1 0 N 84 83
 I 90 AT 1 0 N 83 82
 I 91 AT 1 0 N 82 101
 I 92 AT 1 0 N 101 100
 I 93 AT 1 0 N 100 99
 I 94 AT 1 0 N 99 98
 I 95 AT 1 0 N 98 97
 I 96 AT 1 0 N 97 96
 I 97 AT 1 0 N 96 95
 I 98 AT 1 0 N 95 94
 I 99 AT 1 0 N 94 93
 I 100 AT 1 0 N 93 92
 I 101 AT 1 0 N 92 110
 I 102 AT 1 0 N 110 109
 I 103 AT 1 0 N 109 108
 I 104 AT 1 0 N 108 107
 I 105 AT 1 0 N 107 106
 I 106 AT 1 0 N 106 105
 I 107 AT 1 0 N 105 104
 I 108 AT 1 0 N 104 103
 I 109 AT 1 0 N 103 102
 I 110 AT 1 0 N 102 1
 I 111 AT 1 0 N 111 112
 I 112 AT 1 0 N 112 113
 I 113 AT 1 0 N 113 114
 I 114 AT 1 0 N 114 115
 I 115 AT 1 0 N 115 116
 I 116 AT 1 0 N 116 117
 I 117 AT 1 0 N 117 118
 I 118 AT 1 0 N 118 119
 I 119 AT 1 0 N 119 120
 I 120 AT 1 0 N 120 121
 I 121 AT 1 0 N 131 130
 I 122 AT 1 0 N 130 129
 I 123 AT 1 0 N 129 128
 I 124 AT 1 0 N 128 127
 I 125 AT 1 0 N 127 126
 I 126 AT 1 0 N 126 125
 I 127 AT 1 0 N 125 124
 I 128 AT 1 0 N 124 123
 I 129 AT 1 0 N 123 122
 I 130 AT 1 0 N 122 111
 I 131 AT 1 0 N 131 132
 I 132 AT 1 0 N 132 133
 I 133 AT 1 0 N 133 134
 I 134 AT 1 0 N 134 135
 I 135 AT 1 0 N 135 136
 I 136 AT 1 0 N 136 137
 I 137 AT 1 0 N 137 138
 I 138 AT 1 0 N 138 139
 I 139 AT 1 0 N 139 140
 I 140 AT 1 0 N 140 141
 I 141 AT 1 0 N 121 142
 I 142 AT 1 0 N 142 143
 I 143 AT 1 0 N 143 144
 I 144 AT 1 0 N 144 145
 I 145 AT 1 0 N 145 146
 I 146 AT 1 0 N 146 147
 I 147 AT 1 0 N 147 148
 I 148 AT 1 0 N 148 149
 I 149 AT 1 0 N 149 150
 I 150 AT 1 0 N 150 151
 I 151 AT 1 0 N 141 152
 I 152 AT 1 0 N 152 153
 I 153 AT 1 0 N 153 154
 I 154 AT 1 0 N 154 155
 I 155 AT 1 0 N 155 156
 I 156 AT 1 0 N 156 157
 I 157 AT 1 0 N 157 158
 I 158 AT 1 0 N 158 159
 I 159 AT 1 0 N 159 160
 I 160 AT 1 0 N 160 161
 I 161 AT 1 0 N 151 162
 I 162 AT 1 0 N 162 163
 I 163 AT 1 0 N 163 164
 I 164 AT 1 0 N 164 165
 I 165 AT 1 0 N 165 166
 I 166 AT 1 0 N 166 167
 I 167 AT 1 0 N 167 168
 I 168 AT 1 0 N 168 169
 I 169 AT 1 0 N 169 170
 I 170 AT 1 0 N 170 171
 I 171 AT 1 0 N 161 172
 I 172 AT 1 0 N 172 173
 I 173 AT 1 0 N 173 174
 I 174 AT 1 0 N 174 175
 I 175 AT 1 0 N 175 176
 I 176 AT 1 0 N 176 177
 I 177 AT 1 0 N 177 178
 I 178 AT 1 0 N 178 179
 I 179 AT 1 0 N 179 180
 I 180 AT 1 0 N 180 181
 I 181 AT 1 0 N 171 182
 I 182 AT 1 0 N 182 183
 I 183 AT 1 0 N 183 184
 I 184 AT 1 0 N 184 185
 I 185 AT 1 0 N 185 186
 I 186 AT 1 0 N 186 187
 I 187 AT 1 0 N 187 188
 I 188 AT 1 0 N 188 189
 I 189 AT 1 0 N 189 190
 I 190 AT 1 0 N 190 191
 I 191 AT 1 0 N 181 192
 I 192 AT 1 0 N 192 193
 I 193 AT 1 0 N 193 194
 I 194 AT 1 0 N 194 195
 I 195 AT 1 0 N 195 196
 I 196 AT 1 0 N 196 197
 I 197 AT 1 0 N 197 198
 I 198 AT 1 0 N 198 199
 I 199 AT 1 0 N 199 200
 I 200 AT 1 0 N 200 201
 I 201 AT 1 0 N 191 202
 I 202 AT 1 0 N 202 203
 I 203 AT 1 0 N 203 204
 I 204 AT 1 0 N 204 205
 I 205 AT 1 0 N 205 206
 I 206 AT 1 0 N 206 207
 I 207 AT 1 0 N 207 208
 I 208 AT 1 0 N 208 209
 I 209 AT 1 0 N 209 210
